data,timeStamp,dataType,units,sensorType,supervisorID
0.52625,02/21/2020-13:19:57,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-13:20:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-13:20:12,raw Voltage,V,ADC1115_Pyra,2
2655.85562847047,02/21/2020-13:20:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5261250000000001,02/21/2020-13:20:27,raw Voltage,V,ADC1115_Pyra,2
2657.748611812216,02/21/2020-13:20:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5265,02/21/2020-13:20:42,raw Voltage,V,ADC1115_Pyra,2
2657.1176173649674,02/21/2020-13:20:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526375,02/21/2020-13:20:57,raw Voltage,V,ADC1115_Pyra,2
2654.593639575972,02/21/2020-13:21:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525875,02/21/2020-13:21:12,raw Voltage,V,ADC1115_Pyra,2
2650.807672892479,02/21/2020-13:21:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5251250000000001,02/21/2020-13:21:28,raw Voltage,V,ADC1115_Pyra,2
2659.0106007067143,02/21/2020-13:21:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52675,02/21/2020-13:21:43,raw Voltage,V,ADC1115_Pyra,2
2650.1766784452298,02/21/2020-13:21:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525,02/21/2020-13:21:58,raw Voltage,V,ADC1115_Pyra,2
2652.0696617869767,02/21/2020-13:22:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.525375,02/21/2020-13:22:13,raw Voltage,V,ADC1115_Pyra,2
2655.224634023221,02/21/2020-13:22:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.526,02/21/2020-13:22:28,raw Voltage,V,ADC1115_Pyra,2
2648.2836951034833,02/21/2020-13:22:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.524625,02/21/2020-13:22:43,raw Voltage,V,ADC1115_Pyra,20675.795053003538,02/21/2020-13:17:26,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-13:17:26,raw Voltage,V,ADC1115_Pyra,2
2636.9257950530036,02/21/2020-13:17:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.522375,02/21/2020-13:17:41,raw Voltage,V,ADC1115_Pyra,2
2638.1877839475014,02/21/2020-13:17:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.522625,02/21/2020-13:17:56,raw Voltage,V,ADC1115_Pyra,2
2637.5567895002523,02/21/2020-13:18:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5225,02/21/2020-13:18:11,raw Voltage,V,ADC1115_Pyra,2
2638.8187783947506,02/21/2020-13:18:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52275,02/21/2020-13:18:26,raw Voltage,V,ADC1115_Pyra,2
2639.449772841999,02/21/2020-13:18:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.522875,02/21/2020-13:18:41,raw Voltage,V,ADC1115_Pyra,2
2638.8187783947506,02/21/2020-13:18:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52275,02/21/2020-13:18:56,raw Voltage,V,ADC1115_Pyra,2
2635.6638061585063,02/21/2020-13:19:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5221250000000001,02/21/2020-13:19:11,raw Voltage,V,ADC1115_Pyra,2
2636.294800605755,02/21/2020-13:19:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52225,02/21/2020-13:19:26,raw Voltage,V,ADC1115_Pyra,2
2639.449772841999,02/21/2020-13:19:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.522875,02/21/2020-13:19:41,raw Voltage,V,ADC1115_Pyra,2
2638.1877839475014,02/21/2020-13:19:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.522625,02/21/2020-13:19:56,raw Voltage,V,ADC1115_Pyra,2
2636.294800605755,02/21/2020-13:20:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52225,02/21/2020-13:20:11,raw Voltage,V,ADC1115_Pyra,2
2635.6638061585063,02/21/2020-13:20:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5221250000000001,02/21/2020-13:20:26,raw Voltage,V,ADC1115_Pyra,2
2630.615850580515,02/21/2020-13:20:41,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5211250000000001,02/21/2020-13:20:41,raw Voltage,V,ADC1115_Pyra,2
2636.294800605755,02/21/2020-13:20:56,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52225,02/21/2020-13:20:56,raw Voltage,V,ADC1115_Pyra,2
2637.5567895002523,02/21/2020-13:21:11,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5225,02/21/2020-13:21:11,raw Voltage,V,ADC1115_Pyra,2
2631.877839475013,02/21/2020-13:21:26,solar irradiance,w/m^2,ADC1115_Pyra,2
0.521375,02/21/2020-13:21:26,raw Voltage,V,ADC1115_Pyra,2
2630.615850580515,02/21/2020-13:21:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5211250000000001,02/21/2020-13:21:42,raw Voltage,V,ADC1115_Pyra,2
2635.6638061585063,02/21/2020-13:21:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5221250000000001,02/21/2020-13:21:57,raw Voltage,V,ADC1115_Pyra,2
2635.6638061585063,02/21/2020-13:22:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5221250000000001,02/21/2020-13:22:12,raw Voltage,V,ADC1115_Pyra,2
2637.5567895002523,02/21/2020-13:22:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5225,02/21/2020-13:22:27,raw Voltage,V,ADC1115_Pyra,2
20675.795053003538,02/21/2020-13:22:42,solar irradiance,w/m^2,ADC1115_Pyra,2
4.095875,02/21/2020-13:22:42,raw Voltage,V,ADC1115_Pyra,2
2626.829883897022,02/21/2020-13:22:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.520375,02/21/2020-13:22:57,raw Voltage,V,ADC1115_Pyra,2
2621.781928319031,02/21/2020-13:23:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519375,02/21/2020-13:23:12,raw Voltage,V,ADC1115_Pyra,2
2632.5088339222616,02/21/2020-13:23:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5215,02/21/2020-13:23:27,raw Voltage,V,ADC1115_Pyra,2
2628.7228672387687,02/21/2020-13:23:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52075,02/21/2020-13:23:42,raw Voltage,V,ADC1115_Pyra,2
2628.7228672387687,02/21/2020-13:23:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52075,02/21/2020-13:23:57,raw Voltage,V,ADC1115_Pyra,2
2627.4608783442704,02/21/2020-13:24:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5205,02/21/2020-13:24:12,raw Voltage,V,ADC1115_Pyra,2
2622.4129227662797,02/21/2020-13:24:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5195,02/21/2020-13:24:27,raw Voltage,V,ADC1115_Pyra,2
2610.424028268552,02/21/2020-13:27:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5171250000000001,02/21/2020-13:27:27,raw Voltage,V,ADC1115_Pyra,2
2611.0550227158,02/21/2020-13:27:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51725,02/21/2020-13:27:42,raw Voltage,V,ADC1115_Pyra,2
2601.5901060070673,02/21/2020-13:27:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.515375,02/21/2020-13:27:57,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-13:28:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517625,02/21/2020-13:28:12,raw Voltage,V,ADC1115_Pyra,2
2604.1140837960625,02/21/2020-13:28:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.515875,02/21/2020-13:28:27,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:28:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:28:42,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:28:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:28:57,raw Voltage,V,ADC1115_Pyra,2
2612.317011610298,02/21/2020-13:29:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5175,02/21/2020-13:29:12,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:29:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:29:27,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:29:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:29:42,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:29:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:29:57,raw Voltage,V,ADC1115_Pyra,2
2627.4608783442704,02/21/2020-13:30:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5205,02/21/2020-13:30:12,raw Voltage,V,ADC1115_Pyra,2
2616.1029782937912,02/21/2020-13:30:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51825,02/21/2020-13:30:27,raw Voltage,V,ADC1115_Pyra,2
2621.781928319031,02/21/2020-13:30:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519375,02/21/2020-13:30:42,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-13:30:57,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-13:30:57,raw Voltage,V,ADC1115_Pyra,2
701.0348308934882,02/21/2020-13:31:12,solar irradiance,w/m^2,ADC1115_Pyra,2
0.138875,02/21/2020-13:31:12,raw Voltage,V,ADC1115_Pyra,2
2623.043917213529,02/21/2020-13:31:27,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519625,02/21/2020-13:31:27,raw Voltage,V,ADC1115_Pyra,2
2630.615850580515,02/21/2020-13:31:42,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5211250000000001,02/21/2020-13:31:42,raw Voltage,V,ADC1115_Pyra,2
2629.984856133266,02/21/2020-13:31:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.521,02/21/2020-13:31:58,raw Voltage,V,ADC1115_Pyra,2
2628.0918727915196,02/21/2020-13:32:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.520625,02/21/2020-13:32:13,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:32:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:32:28,raw Voltage,V,ADC1115_Pyra,2
2624.9369005552753,02/21/2020-13:32:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52,02/21/2020-13:32:43,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:32:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:32:58,raw Voltage,V,ADC1115_Pyra,2
2624.305906108026,02/21/2020-13:33:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519875,02/21/2020-13:33:13,raw Voltage,V,ADC1115_Pyra,2
2619.2579505300355,02/21/2020-13:33:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518875,02/21/2020-13:33:28,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:33:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:33:43,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:33:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:33:58,raw Voltage,V,ADC1115_Pyra,2
2621.150933871782,02/21/2020-13:34:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51925,02/21/2020-13:34:13,raw Voltage,V,ADC1115_Pyra,2
2621.781928319031,02/21/2020-13:34:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519375,02/21/2020-13:34:28,raw Voltage,V,ADC1115_Pyra,2
2625.5678950025244,02/21/2020-13:34:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5201250000000001,02/21/2020-13:34:43,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:34:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:34:58,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:35:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:35:13,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:35:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:35:28,raw Voltage,V,ADC1115_Pyra,2
2625.5678950025244,02/21/2020-13:35:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5201250000000001,02/21/2020-13:35:43,raw Voltage,V,ADC1115_Pyra,2
2621.150933871782,02/21/2020-13:35:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51925,02/21/2020-13:35:58,raw Voltage,V,ADC1115_Pyra,2
2625.5678950025244,02/21/2020-13:36:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5201250000000001,02/21/2020-13:36:13,raw Voltage,V,ADC1115_Pyra,2
2623.043917213529,02/21/2020-13:36:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519625,02/21/2020-13:36:28,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:36:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:36:43,raw Voltage,V,ADC1115_Pyra,2
2623.6749116607775,02/21/2020-13:36:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51975,02/21/2020-13:36:58,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:37:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:37:13,raw Voltage,V,ADC1115_Pyra,2
2623.6749116607775,02/21/2020-13:37:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51975,02/21/2020-13:37:28,raw Voltage,V,ADC1115_Pyra,2
2619.2579505300355,02/21/2020-13:37:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518875,02/21/2020-13:37:43,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:37:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:37:58,raw Voltage,V,ADC1115_Pyra,2
2626.198889449773,02/21/2020-13:38:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.52025,02/21/2020-13:38:13,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:38:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:38:28,raw Voltage,V,ADC1115_Pyra,2
2624.305906108026,02/21/2020-13:38:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519875,02/21/2020-13:38:43,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:38:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:38:58,raw Voltage,V,ADC1115_Pyra,2
2623.043917213529,02/21/2020-13:39:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519625,02/21/2020-13:39:13,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-13:39:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-13:39:28,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:39:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:39:43,raw Voltage,V,ADC1115_Pyra,2
2623.043917213529,02/21/2020-13:39:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519625,02/21/2020-13:39:58,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:40:13,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:40:13,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:40:28,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:40:28,raw Voltage,V,ADC1115_Pyra,2
2621.781928319031,02/21/2020-13:40:43,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519375,02/21/2020-13:40:43,raw Voltage,V,ADC1115_Pyra,2
2623.6749116607775,02/21/2020-13:40:58,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51975,02/21/2020-13:40:58,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:41:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:41:14,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:41:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:41:29,raw Voltage,V,ADC1115_Pyra,2
2621.150933871782,02/21/2020-13:41:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51925,02/21/2020-13:41:44,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:41:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:41:59,raw Voltage,V,ADC1115_Pyra,2
2621.150933871782,02/21/2020-13:42:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51925,02/21/2020-13:42:14,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:42:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:42:29,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:42:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:42:44,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:42:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:42:59,raw Voltage,V,ADC1115_Pyra,2
2625.5678950025244,02/21/2020-13:43:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5201250000000001,02/21/2020-13:43:14,raw Voltage,V,ADC1115_Pyra,2
2621.150933871782,02/21/2020-13:43:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51925,02/21/2020-13:43:29,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:43:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:43:44,raw Voltage,V,ADC1115_Pyra,2
2620.5199394245333,02/21/2020-13:43:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5191250000000001,02/21/2020-13:43:59,raw Voltage,V,ADC1115_Pyra,2
2616.7339727410404,02/21/2020-13:44:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518375,02/21/2020-13:44:14,raw Voltage,V,ADC1115_Pyra,2
2621.150933871782,02/21/2020-13:44:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51925,02/21/2020-13:44:29,raw Voltage,V,ADC1115_Pyra,2
2623.043917213529,02/21/2020-13:44:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519625,02/21/2020-13:44:44,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:44:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:44:59,raw Voltage,V,ADC1115_Pyra,2
2619.2579505300355,02/21/2020-13:45:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518875,02/21/2020-13:45:14,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:45:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:45:29,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:45:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:45:44,raw Voltage,V,ADC1115_Pyra,2
2617.9959616355377,02/21/2020-13:45:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518625,02/21/2020-13:45:59,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-13:46:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-13:46:14,raw Voltage,V,ADC1115_Pyra,2
2614.2099949520443,02/21/2020-13:46:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517875,02/21/2020-13:46:29,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-13:46:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-13:46:44,raw Voltage,V,ADC1115_Pyra,2
2611.0550227158,02/21/2020-13:46:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51725,02/21/2020-13:46:59,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:47:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:47:14,raw Voltage,V,ADC1115_Pyra,2
2612.317011610298,02/21/2020-13:47:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5175,02/21/2020-13:47:29,raw Voltage,V,ADC1115_Pyra,2
2609.7930338213027,02/21/2020-13:47:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517,02/21/2020-13:47:44,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:47:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:47:59,raw Voltage,V,ADC1115_Pyra,2
2598.435133770823,02/21/2020-13:48:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51475,02/21/2020-13:48:14,raw Voltage,V,ADC1115_Pyra,2
2606.0070671378094,02/21/2020-13:48:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51625,02/21/2020-13:48:29,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-13:48:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-13:48:44,raw Voltage,V,ADC1115_Pyra,2
2611.0550227158,02/21/2020-13:48:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51725,02/21/2020-13:48:59,raw Voltage,V,ADC1115_Pyra,2
2616.1029782937912,02/21/2020-13:49:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51825,02/21/2020-13:49:14,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-13:49:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-13:49:29,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-13:49:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517625,02/21/2020-13:49:44,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:49:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:49:59,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-13:50:14,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-13:50:14,raw Voltage,V,ADC1115_Pyra,2
2613.579000504796,02/21/2020-13:50:29,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51775,02/21/2020-13:50:29,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:50:44,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:50:44,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-13:50:59,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-13:50:59,raw Voltage,V,ADC1115_Pyra,2
2611.0550227158,02/21/2020-13:51:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51725,02/21/2020-13:51:15,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-13:51:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-13:51:30,raw Voltage,V,ADC1115_Pyra,2
2616.1029782937912,02/21/2020-13:51:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51825,02/21/2020-13:51:45,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:52:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:52:00,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-13:52:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-13:52:15,raw Voltage,V,ADC1115_Pyra,2
2612.317011610298,02/21/2020-13:52:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5175,02/21/2020-13:52:30,raw Voltage,V,ADC1115_Pyra,2
2611.686017163049,02/21/2020-13:52:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517375,02/21/2020-13:52:45,raw Voltage,V,ADC1115_Pyra,2
2614.2099949520443,02/21/2020-13:53:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517875,02/21/2020-13:53:00,raw Voltage,V,ADC1115_Pyra,2
2616.7339727410404,02/21/2020-13:53:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518375,02/21/2020-13:53:15,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:53:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:53:30,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:53:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:53:45,raw Voltage,V,ADC1115_Pyra,2
2619.8889449772846,02/21/2020-13:54:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.519,02/21/2020-13:54:00,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:54:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:54:15,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:54:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:54:30,raw Voltage,V,ADC1115_Pyra,2
2617.3649671882886,02/21/2020-13:54:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5185,02/21/2020-13:54:45,raw Voltage,V,ADC1115_Pyra,2
2614.8409893992934,02/21/2020-13:55:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518,02/21/2020-13:55:00,raw Voltage,V,ADC1115_Pyra,2
2615.4719838465426,02/21/2020-13:55:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.5181250000000001,02/21/2020-13:55:15,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-13:55:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.517625,02/21/2020-13:55:30,raw Voltage,V,ADC1115_Pyra,2
2616.1029782937912,02/21/2020-13:55:45,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51825,02/21/2020-13:55:45,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:56:00,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:56:00,raw Voltage,V,ADC1115_Pyra,2
2618.626956082787,02/21/2020-13:56:15,solar irradiance,w/m^2,ADC1115_Pyra,2
0.51875,02/21/2020-13:56:15,raw Voltage,V,ADC1115_Pyra,2
2616.7339727410404,02/21/2020-13:56:30,solar irradiance,w/m^2,ADC1115_Pyra,2
0.518375,02/21/2020-13:56:30,raw Voltage,V,ADC1115_Pyra,2
2612.948006057547,02/21/2020-13:56:45,solar irradiance,w/m^2,ADC1115_Pyra,2
